User-Agent: *
Allow: /
Disallow: /admin/
Disallow: /administrator/
Disallow: /login/
Disallow: /api/
Disallow: /auth/
Disallow: /personal/
Disallow: /cart/
Disallow: /korzina/
Disallow: /order/
Disallow: /zayavka/
Disallow: /checkout/
Disallow: /search/
Disallow: /*?s=
Disallow: /*?query=
Disallow: /*?q=
Disallow: /*?sort=
Disallow: /*&sort=
Disallow: /*?order=
Disallow: /*&order=
Disallow: /*?limit=
Disallow: /*&limit=
Disallow: /*?view=
Disallow: /*&view=
Disallow: /*?page=
Disallow: /*&page=
Disallow: /*?print=
Disallow: /*?PRINT=
Disallow: /*?action=
Disallow: /*?ADD_TO_COMPARE=
Disallow: /*?ADD_TO_BASKET=
Disallow: /*/filter/
Disallow: /*/apply/
Disallow: /*?filter=
Disallow: /*&filter=
Disallow: /*?arrFilter_
Disallow: /*&arrFilter_
Disallow: /*?set_filter=
Disallow: /*&set_filter=
Disallow: /*?PAGEN_
Disallow: /*etext=
Disallow: /*?bitrix_include_areas=
Disallow: /*?back_url_admin=
Disallow: /*&bitrix_include_areas=
Disallow: /*&back_url_admin=
Disallow: /bitrix/
Sitemap: https://insortex.ru/sitemap.xml
Host: insortex.ru
